

Microchip Technology PIC18 LITE Macro Assembler V1.32 build 58300 
                                                                                               Thu Feb 12 22:48:36 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	18F2580
   104                           	psect	text90,global,reloc=2,class=CODE,delta=1
   105                           	psect	text91,global,reloc=2,class=CODE,delta=1
   106                           	psect	text92,global,reloc=2,class=CODE,delta=1
   107                           	psect	text93,global,reloc=2,class=CODE,delta=1
   108                           	psect	text94,global,reloc=2,class=CODE,delta=1
   109                           	psect	intcodelo,global,reloc=2,class=CODE,delta=1
   110                           	psect	text96,global,reloc=2,class=CODE,delta=1
   111                           	psect	text97,global,reloc=2,class=CODE,delta=1
   112                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
   113                           	psect	rparam,global,class=COMRAM,space=1,delta=1
   114  0000                     
   115                           	psect	smallconst
   116  000600                     __psmallconst:
   117                           	opt stack 0
   118  000600  00                 	db	0
   119  000601                     _vscp_deviceURL:
   120                           	opt stack 0
   121  000601  77                 	db	119
   122  000602  77                 	db	119
   123  000603  77                 	db	119
   124  000604  2E                 	db	46
   125  000605  65                 	db	101
   126  000606  75                 	db	117
   127  000607  72                 	db	114
   128  000608  6F                 	db	111
   129  000609  73                 	db	115
   130  00060A  6F                 	db	111
   131  00060B  75                 	db	117
   132  00060C  72                 	db	114
   133  00060D  63                 	db	99
   134  00060E  65                 	db	101
   135  00060F  2E                 	db	46
   136  000610  73                 	db	115
   137  000611  65                 	db	101
   138  000612  2F                 	db	47
   139  000613  6E                 	db	110
   140  000614  74                 	db	116
   141  000615  63                 	db	99
   142  000616  31                 	db	49
   143  000617  30                 	db	48
   144  000618  4B                 	db	75
   145  000619  41                 	db	65
   146  00061A  5F                 	db	95
   147  00061B  32                 	db	50
   148  00061C  2E                 	db	46
   149  00061D  78                 	db	120
   150  00061E  6D                 	db	109
   151  00061F  6C                 	db	108
   152  000620  00                 	db	0
   153  000621                     __end_of_vscp_deviceURL:
   154                           	opt stack 0
   155  000621                     exp@coeff:
   156                           	opt stack 0
   157  000621  0000               	dw	0
   158  000623  3F80               	dw	16256
   159  000625  7218               	dw	29208
   160  000627  3F31               	dw	16177
   161  000629  FDF0               	dw	65008
   162  00062B  3E75               	dw	15989
   163  00062D  5847               	dw	22599
   164  00062F  3D63               	dw	15715
   165  000631  9558               	dw	38232
   166  000633  3C1D               	dw	15389
   167  000635  C482               	dw	50306
   168  000637  3AAE               	dw	15022
   169  000639  78A8               	dw	30888
   170  00063B  3921               	dw	14625
   171  00063D  93EF               	dw	37871
   172  00063F  3780               	dw	14208
   173  000641  92A0               	dw	37536
   174  000643  35A7               	dw	13735
   175  000645  5646               	dw	22086
   176  000647  3415               	dw	13333
   177  000649                     __end_ofexp@coeff:
   178                           	opt stack 0
   179  000649                     log@coeff:
   180                           	opt stack 0
   181  000649  0000               	dw	0
   182  00064B  0000               	dw	0
   183  00064D  FFC4               	dw	65476
   184  00064F  3F7F               	dw	16255
   185  000651  EF80               	dw	61312
   186  000653  BEFF               	dw	48895
   187  000655  E190               	dw	57744
   188  000657  3EA9               	dw	16041
   189  000659  82EC               	dw	33516
   190  00065B  BE76               	dw	48758
   191  00065D  AD82               	dw	44418
   192  00065F  3E2B               	dw	15915
   193  000661  3C0E               	dw	15374
   194  000663  BDC3               	dw	48579
   195  000665  D187               	dw	53639
   196  000667  3D13               	dw	15635
   197  000669  7841               	dw	30785
   198  00066B  BBD3               	dw	48083
   199  00066D                     __end_oflog@coeff:
   200                           	opt stack 0
   201  0000                     _ADCON0	set	4034
   202  0000                     _ADCON0bits	set	4034
   203  0000                     _ADCON1	set	4033
   204  0000                     _ADCON2	set	4032
   205  0000                     _ADRESH	set	4036
   206  0000                     _ADRESL	set	4035
   207  0000                     _BRGCON1	set	3952
   208  0000                     _BRGCON2	set	3953
   209  0000                     _BRGCON3	set	3954
   210  0000                     _BSEL0	set	3576
   211  0000                     _CANCON	set	3951
   212  0000                     _CIOCON	set	3955
   213  0000                     _ECANCON	set	3959
   214  0000                     _EEADR	set	4009
   215  0000                     _EECON1bits	set	4006
   216  0000                     _EECON2	set	4007
   217  0000                     _EEDATA	set	4008
   218  0000                     _INTCONbits	set	4082
   219  0000                     _MSEL0	set	3568
   220  0000                     _MSEL1	set	3569
   221  0000                     _MSEL2	set	3570
   222  0000                     _PIE1bits	set	3997
   223  0000                     _PIR1bits	set	3998
   224  0000                     _PIR2bits	set	4001
   225  0000                     _PORTC	set	3970
   226  0000                     _RXB1CONbits	set	3920
   227  0000                     _RXF0EIDH	set	3842
   228  0000                     _RXF0EIDL	set	3843
   229  0000                     _RXF0SIDH	set	3840
   230  0000                     _RXF0SIDL	set	3841
   231  0000                     _RXF1EIDH	set	3846
   232  0000                     _RXF1EIDL	set	3847
   233  0000                     _RXF1SIDH	set	3844
   234  0000                     _RXF1SIDL	set	3845
   235  0000                     _RXFBCON0	set	3552
   236  0000                     _RXFBCON1	set	3553
   237  0000                     _RXFBCON2	set	3554
   238  0000                     _RXFBCON3	set	3555
   239  0000                     _RXFBCON4	set	3556
   240  0000                     _RXFBCON5	set	3557
   241  0000                     _RXFBCON6	set	3558
   242  0000                     _RXFBCON7	set	3559
   243  0000                     _RXFCON0	set	3540
   244  0000                     _RXFCON1	set	3541
   245  0000                     _RXM0EIDH	set	3866
   246  0000                     _RXM0EIDL	set	3867
   247  0000                     _RXM0SIDH	set	3864
   248  0000                     _RXM0SIDL	set	3865
   249  0000                     _RXM1EIDH	set	3870
   250  0000                     _RXM1EIDL	set	3871
   251  0000                     _RXM1SIDH	set	3868
   252  0000                     _RXM1SIDL	set	3869
   253  0000                     _T0CON	set	4053
   254  0000                     _T0CONbits	set	4053
   255  0000                     _TMR0H	set	4055
   256  0000                     _TMR0L	set	4054
   257  0000                     _TRISA	set	3986
   258  0000                     _TRISB	set	3987
   259  0000                     _TRISC	set	3988
   260  0000                     _B0RXFUL	set	28935
   261  0000                     _B0TXEN	set	28610
   262  0000                     _B1RXFUL	set	29063
   263  0000                     _B1TXEN	set	28611
   264  0000                     _B2RXFUL	set	29191
   265  0000                     _B2TXEN	set	28612
   266  0000                     _B3RXFUL	set	29319
   267  0000                     _B3TXEN	set	28613
   268  0000                     _B4RXFUL	set	29447
   269  0000                     _B4TXEN	set	28614
   270  0000                     _B5RXFUL	set	29575
   271  0000                     _B5TXEN	set	28615
   272  0000                     _FIFOEMPTY	set	31655
   273  0000                     _IRXIF	set	32039
   274  0000                     _MDSEL0	set	31678
   275  0000                     _MDSEL1	set	31679
   276  0000                     _RXB0FILHIT0	set	31488
   277  0000                     _RXB0FUL	set	31495
   278  0000                     _RXB0IF	set	32032
   279  0000                     _RXB0OVFL	set	31655
   280  0000                     _RXB1IF	set	32033
   281  0000                     _RXB1OVFL	set	31654
   282  0000                     _RXM0EXIDM	set	30923
   283  0000                     _RXM1EXIDEN	set	30955
   284  0000                     _B0CON	set	3616
   285  0000                     _B1CON	set	3632
   286  0000                     _B2CON	set	3648
   287  0000                     _B3CON	set	3664
   288  0000                     _B4CON	set	3680
   289  0000                     _B5CON	set	3696
   290  0000                     _RXB0CON	set	3936
   291  0000                     _RXB1CON	set	3920
   292  0000                     _TXB0CON	set	3904
   293  0000                     _TXB1CON	set	3888
   294  0000                     _TXB2CON	set	3872
   295                           
   296                           ; #config settings
   297  00066D  00                 	db	0	; dummy byte at the end
   298  0000                     
   299                           	psect	cinit
   300  007072                     __pcinit:
   301                           	opt stack 0
   302  007072                     start_initialization:
   303                           	opt stack 0
   304  007072                     __initialization:
   305                           	opt stack 0
   306                           
   307                           ; Clear objects allocated to BIGRAM (960 bytes)
   308  007072  EE01  F0A4         	lfsr	0,__pbssBIGRAM
   309  007076  EE13 F0C0          	lfsr	1,960
   310  00707A                     clear_0:
   311  00707A  6AEE               	clrf	postinc0,c
   312  00707C  50E5               	movf	postdec1,w,c
   313  00707E  50E1               	movf	fsr1l,w,c
   314  007080  E1FC               	bnz	clear_0
   315  007082  50E2               	movf	fsr1h,w,c
   316  007084  E1FA               	bnz	clear_0
   317                           
   318                           ; Clear objects allocated to BANK1 (110 bytes)
   319  007086  EE01  F000         	lfsr	0,__pbssBANK1
   320  00708A  0E6E               	movlw	110
   321  00708C                     clear_1:
   322  00708C  6AEE               	clrf	postinc0,c
   323  00708E  06E8               	decf	wreg,f,c
   324  007090  E1FD               	bnz	clear_1
   325                           
   326                           ; Clear objects allocated to BANK0 (22 bytes)
   327  007092  EE00  F0CB         	lfsr	0,__pbssBANK0
   328  007096  0E16               	movlw	22
   329  007098                     clear_2:
   330  007098  6AEE               	clrf	postinc0,c
   331  00709A  06E8               	decf	wreg,f,c
   332  00709C  E1FD               	bnz	clear_2
   333                           
   334                           ; Clear objects allocated to COMRAM (23 bytes)
   335  00709E  EE00  F032         	lfsr	0,__pbssCOMRAM
   336  0070A2  0E17               	movlw	23
   337  0070A4                     clear_3:
   338  0070A4  6AEE               	clrf	postinc0,c
   339  0070A6  06E8               	decf	wreg,f,c
   340  0070A8  E1FD               	bnz	clear_3
   341  0070AA                     end_of_initialization:
   342                           	opt stack 0
   343  0070AA                     __end_of__initialization:
   344                           	opt stack 0
   345  0070AA  0E00               	movlw	low (__Lmediumconst shr (0+16))
   346  0070AC  6EF8               	movwf	tblptru,c
   347  0070AE  0100               	movlb	0
   348  0070B0  EFF3  F02B         	goto	_main	;jump to C main() function
   349                           tblptru	equ	0xFF8
   350                           postinc0	equ	0xFEE
   351                           wreg	equ	0xFE8
   352                           postdec1	equ	0xFE5
   353                           fsr1h	equ	0xFE2
   354                           fsr1l	equ	0xFE1
   355                           
   356                           	psect	bssCOMRAM
   357  000032                     __pbssCOMRAM:
   358                           	opt stack 0
   359  000032                     _vscp_page_select:
   360                           	opt stack 0
   361  000032                     	ds	2
   362  000034                     _vscp_timer:
   363                           	opt stack 0
   364  000034                     	ds	2
   365  000036                     _adc_series_counter:
   366                           	opt stack 0
   367  000036                     	ds	1
   368  000037                     _calibration_index:
   369                           	opt stack 0
   370  000037                     	ds	1
   371  000038                     _vscp_initledfunc:
   372                           	opt stack 0
   373  000038                     	ds	1
   374  000039                     _vscp_probe_address:
   375                           	opt stack 0
   376  000039                     	ds	1
   377  00003A                     _vscp_statuscnt:
   378                           	opt stack 0
   379  00003A                     	ds	1
   380  00003B                     _vscp_imsg:
   381                           	opt stack 0
   382  00003B                     	ds	14
   383                           tblptru	equ	0xFF8
   384                           postinc0	equ	0xFEE
   385                           wreg	equ	0xFE8
   386                           postdec1	equ	0xFE5
   387                           fsr1h	equ	0xFE2
   388                           fsr1l	equ	0xFE1
   389                           
   390                           	psect	bssBANK0
   391  0000CB                     __pbssBANK0:
   392                           	opt stack 0
   393  0000CB                     _adc_conversion_flags:
   394                           	opt stack 0
   395  0000CB                     	ds	1
   396  0000CC                     _high_alarm:
   397                           	opt stack 0
   398  0000CC                     	ds	1
   399  0000CD                     _low_alarm:
   400                           	opt stack 0
   401  0000CD                     	ds	1
   402  0000CE                     _sendTimer:
   403                           	opt stack 0
   404  0000CE                     	ds	1
   405  0000CF                     _vscp_alarmstatus:
   406                           	opt stack 0
   407  0000CF                     	ds	1
   408  0000D0                     _vscp_guid_reset:
   409                           	opt stack 0
   410  0000D0                     	ds	1
   411  0000D1                     _vscp_initbtncnt:
   412                           	opt stack 0
   413  0000D1                     	ds	1
   414  0000D2                     _vscp_nickname:
   415                           	opt stack 0
   416  0000D2                     	ds	1
   417  0000D3                     _vscp_node_state:
   418                           	opt stack 0
   419  0000D3                     	ds	1
   420  0000D4                     _vscp_omsg:
   421                           	opt stack 0
   422  0000D4                     	ds	13
   423                           tblptru	equ	0xFF8
   424                           postinc0	equ	0xFEE
   425                           wreg	equ	0xFE8
   426                           postdec1	equ	0xFE5
   427                           fsr1h	equ	0xFE2
   428                           fsr1l	equ	0xFE1
   429                           
   430                           	psect	bssBANK1
   431  000100                     __pbssBANK1:
   432                           	opt stack 0
   433  000100                     _current_temp:
   434                           	opt stack 0
   435  000100                     	ds	12
   436  00010C                     _seconds_temp:
   437                           	opt stack 0
   438  00010C                     	ds	6
   439  000112                     _measurement_clock:
   440                           	opt stack 0
   441  000112                     	ds	4
   442  000116                     _timeout_clock:
   443                           	opt stack 0
   444  000116                     	ds	4
   445  00011A                     _errno:
   446                           	opt stack 0
   447  00011A                     	ds	2
   448  00011C                     _vscp_configtimer:
   449                           	opt stack 0
   450  00011C                     	ds	2
   451  00011E                     __ECANRxFilterHitInfo:
   452                           	opt stack 0
   453  00011E                     	ds	1
   454  00011F                     _seconds:
   455                           	opt stack 0
   456  00011F                     	ds	1
   457  000120                     _vscp_errorcnt:
   458                           	opt stack 0
   459  000120                     	ds	1
   460  000121                     _vscp_hour:
   461                           	opt stack 0
   462  000121                     	ds	1
   463  000122                     _vscp_minute:
   464                           	opt stack 0
   465  000122                     	ds	1
   466  000123                     _vscp_node_substate:
   467                           	opt stack 0
   468  000123                     	ds	1
   469  000124                     _vscp_probe_cnt:
   470                           	opt stack 0
   471  000124                     	ds	1
   472  000125                     _vscp_second:
   473                           	opt stack 0
   474  000125                     	ds	1
   475  000126                     _sh_coefficients:
   476                           	opt stack 0
   477  000126                     	ds	72
   478                           tblptru	equ	0xFF8
   479                           postinc0	equ	0xFEE
   480                           wreg	equ	0xFE8
   481                           postdec1	equ	0xFE5
   482                           fsr1h	equ	0xFE2
   483                           fsr1l	equ	0xFE1
   484                           
   485                           	psect	bssBIGRAM
   486  0001A4                     __pbssBIGRAM:
   487                           	opt stack 0
   488  0001A4                     _adc:
   489                           	opt stack 0
   490  0001A4                     	ds	960
   491                           tblptru	equ	0xFF8
   492                           postinc0	equ	0xFEE
   493                           wreg	equ	0xFE8
   494                           postdec1	equ	0xFE5
   495                           fsr1h	equ	0xFE2
   496                           fsr1l	equ	0xFE1
   497                           
   498                           	psect	cstackBANK1
   499  00016E                     __pcstackBANK1:
   500                           	opt stack 0
   501  00016E                     doWork@Rinf:
   502                           	opt stack 0
   503                           
   504                           ; 4 bytes @ 0x0
   505  00016E                     	ds	4
   506  000172                     doWork@calVoltage:
   507                           	opt stack 0
   508                           
   509                           ; 4 bytes @ 0x4
   510  000172                     	ds	4
   511  000176                     _doWork$2193:
   512                           	opt stack 0
   513                           
   514                           ; 4 bytes @ 0x8
   515  000176                     	ds	4
   516  00017A                     _doWork$2194:
   517                           	opt stack 0
   518                           
   519                           ; 4 bytes @ 0xC
   520  00017A                     	ds	4
   521  00017E                     _doWork$2195:
   522                           	opt stack 0
   523                           
   524                           ; 4 bytes @ 0x10
   525  00017E                     	ds	4
   526  000182                     _doWork$2196:
   527                           	opt stack 0
   528                           
   529                           ; 4 bytes @ 0x14
   530  000182                     	ds	4
   531  000186                     _doWork$2197:
   532                           	opt stack 0
   533                           
   534                           ; 4 bytes @ 0x18
   535  000186                     	ds	4
   536  00018A                     _doWork$2198:
   537                           	opt stack 0
   538                           
   539                           ; 4 bytes @ 0x1C
   540  00018A                     	ds	4
   541  00018E                     doWork@v:
   542                           	opt stack 0
   543                           
   544                           ; 4 bytes @ 0x20
   545  00018E                     	ds	4
   546  000192                     doWork@B:
   547                           	opt stack 0
   548                           
   549                           ; 2 bytes @ 0x24
   550  000192                     	ds	2
   551  000194                     doWork@resistance:
   552                           	opt stack 0
   553                           
   554                           ; 4 bytes @ 0x26
   555  000194                     	ds	4
   556  000198                     doWork@avarage:
   557                           	opt stack 0
   558                           
   559                           ; 4 bytes @ 0x2A
   560  000198                     	ds	4
   561  00019C                     doWork@j:
   562                           	opt stack 0
   563                           
   564                           ; 1 bytes @ 0x2E
   565  00019C                     	ds	1
   566  00019D                     doWork@setpoint:
   567                           	opt stack 0
   568                           
   569                           ; 2 bytes @ 0x2F
   570  00019D                     	ds	2
   571  00019F                     doWork@temp:
   572                           	opt stack 0
   573                           
   574                           ; 4 bytes @ 0x31
   575  00019F                     	ds	4
   576  0001A3                     doWork@i:
   577                           	opt stack 0
   578                           
   579                           ; 1 bytes @ 0x35
   580  0001A3                     	ds	1
   581                           tblptru	equ	0xFF8
   582                           postinc0	equ	0xFEE
   583                           wreg	equ	0xFE8
   584                           postdec1	equ	0xFE5
   585                           fsr1h	equ	0xFE2
   586                           fsr1l	equ	0xFE1
   587                           
   588                           	psect	cstackBANK0
   589  000060                     __pcstackBANK0:
   590                           	opt stack 0
   591  000060                     getCANFrame@pid:
   592                           	opt stack 0
   593  000060                     vscp_writeStdReg@code:
   594                           	opt stack 0
   595  000060                     ___fldiv@f3:
   596                           	opt stack 0
   597  000060                     ECANSendMessage@pb:
   598                           	opt stack 0
   599                           
   600                           ; 18 bytes @ 0x0
   601  000060                     	ds	2
   602  000062                     getCANFrame@pdlc:
   603                           	opt stack 0
   604                           
   605                           ; 2 bytes @ 0x2
   606  000062                     	ds	2
   607  000064                     ___fldiv@cntr:
   608                           	opt stack 0
   609  000064                     getCANFrame@pdata:
   610                           	opt stack 0
   611  000064                     vscp_writeStdReg@code_1042:
   612                           	opt stack 0
   613                           
   614                           ; 4 bytes @ 0x4
   615  000064                     	ds	1
   616  000065                     ___fldiv@exp:
   617                           	opt stack 0
   618                           
   619                           ; 1 bytes @ 0x5
   620  000065                     	ds	1
   621  000066                     ___fldiv@sign:
   622                           	opt stack 0
   623  000066                     getVSCPFrame@pvscpclass:
   624                           	opt stack 0
   625                           
   626                           ; 2 bytes @ 0x6
   627  000066                     	ds	1
   628  000067                     ?___flmul:
   629                           	opt stack 0
   630  000067                     ___flmul@f1:
   631                           	opt stack 0
   632                           
   633                           ; 4 bytes @ 0x7
   634  000067                     	ds	1
   635  000068                     vscp_writeStdReg@idx:
   636                           	opt stack 0
   637  000068                     getVSCPFrame@pvscptype:
   638                           	opt stack 0
   639                           
   640                           ; 2 bytes @ 0x8
   641  000068                     	ds	1
   642  000069                     vscp_writeStdReg@idx_1044:
   643                           	opt stack 0
   644                           
   645                           ; 1 bytes @ 0x9
   646  000069                     	ds	1
   647  00006A                     vscp_writeStdReg@rv:
   648                           	opt stack 0
   649  00006A                     getVSCPFrame@pNodeId:
   650                           	opt stack 0
   651                           
   652                           ; 2 bytes @ 0xA
   653  00006A                     	ds	1
   654  00006B                     vscp_writeStdReg@reg:
   655                           	opt stack 0
   656  00006B                     ___flmul@f2:
   657                           	opt stack 0
   658                           
   659                           ; 4 bytes @ 0xB
   660  00006B                     	ds	1
   661  00006C                     vscp_writeRegister@reg:
   662                           	opt stack 0
   663  00006C                     getVSCPFrame@pPriority:
   664                           	opt stack 0
   665                           
   666                           ; 2 bytes @ 0xC
   667  00006C                     	ds	2
   668  00006E                     getVSCPFrame@pSize:
   669                           	opt stack 0
   670                           
   671                           ; 2 bytes @ 0xE
   672  00006E                     	ds	1
   673  00006F                     ??___flmul:
   674                           
   675                           ; 0 bytes @ 0xF
   676  00006F                     	ds	1
   677  000070                     getVSCPFrame@pData:
   678                           	opt stack 0
   679                           
   680                           ; 2 bytes @ 0x10
   681  000070                     	ds	2
   682  000072                     ??_getVSCPFrame:
   683  000072                     ECANSendMessage@mode:
   684                           	opt stack 0
   685                           
   686                           ; 1 bytes @ 0x12
   687  000072                     	ds	1
   688  000073                     ECANSendMessage@buffers:
   689                           	opt stack 0
   690  000073                     ___flmul@exp:
   691                           	opt stack 0
   692                           
   693                           ; 1 bytes @ 0x13
   694  000073                     	ds	1
   695  000074                     ECANSendMessage@j:
   696                           	opt stack 0
   697  000074                     ___flmul@f3_as_product:
   698                           	opt stack 0
   699                           
   700                           ; 4 bytes @ 0x14
   701  000074                     	ds	1
   702  000075                     ECANSendMessage@tempBSEL0:
   703                           	opt stack 0
   704                           
   705                           ; 1 bytes @ 0x15
   706  000075                     	ds	1
   707  000076                     ECANSendMessage@tempPtr:
   708                           	opt stack 0
   709                           
   710                           ; 2 bytes @ 0x16
   711  000076                     	ds	2
   712  000078                     ECANSendMessage@temp:
   713                           	opt stack 0
   714  000078                     ___flmul@cntr:
   715                           	opt stack 0
   716  000078                     getVSCPFrame@id:
   717                           	opt stack 0
   718                           
   719                           ; 4 bytes @ 0x18
   720  000078                     	ds	1
   721  000079                     ECANSendMessage@i:
   722                           	opt stack 0
   723  000079                     ___flmul@sign:
   724                           	opt stack 0
   725                           
   726                           ; 1 bytes @ 0x19
   727  000079                     	ds	1
   728  00007A                     ?___flneg:
   729                           	opt stack 0
   730  00007A                     ?___fltol:
   731                           	opt stack 0
   732  00007A                     ECANSendMessage@ptr:
   733                           	opt stack 0
   734  00007A                     ___flneg@f1:
   735                           	opt stack 0
   736  00007A                     ___fltol@f1:
   737                           	opt stack 0
   738                           
   739                           ; 4 bytes @ 0x1A
   740  00007A                     	ds	2
   741  00007C                     sendCANFrame@id:
   742                           	opt stack 0
   743                           
   744                           ; 4 bytes @ 0x1C
   745  00007C                     	ds	2
   746  00007E                     ??___fltol:
   747  00007E                     ?___fladd:
   748                           	opt stack 0
   749  00007E                     ___fladd@f1:
   750                           	opt stack 0
   751                           
   752                           ; 4 bytes @ 0x1E
   753  00007E                     	ds	2
   754  000080                     sendCANFrame@dlc:
   755                           	opt stack 0
   756                           
   757                           ; 1 bytes @ 0x20
   758  000080                     	ds	1
   759  000081                     sendCANFrame@pdata:
   760                           	opt stack 0
   761                           
   762                           ; 2 bytes @ 0x21
   763  000081                     	ds	1
   764  000082                     ___fltol@sign1:
   765                           	opt stack 0
   766  000082                     ___fladd@f2:
   767                           	opt stack 0
   768                           
   769                           ; 4 bytes @ 0x22
   770  000082                     	ds	1
