

Microchip Technology PIC18 PRO Macro Assembler V1.21 build 54009 
                                                                                               Wed Nov 25 16:57:54 2015

Microchip Technology Omniscient Code Generator (PRO mode) build 54009
     1                           	processor	18F2580
   104                           	psect	text90,global,reloc=2,class=CODE,delta=1
   105                           	psect	text91,global,reloc=2,class=CODE,delta=1
   106                           	psect	intcodelo,global,reloc=2,class=CODE,delta=1
   107                           	psect	text93,global,reloc=2,class=CODE,delta=1
   108                           	psect	text94,global,reloc=2,class=CODE,delta=1
   109                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
   110                           	psect	text95,global,reloc=2,class=CODE,delta=1
   111                           	psect	rparam,global,class=COMRAM,space=1,delta=1
   112                           	psect	pa_nodes,global,class=CODE,delta=1
   113  0000                     tblptrh	equ	0xFF7
   114                           tblptrl	equ	0xFF6
   115                           tablat	equ	0xFF5
   116                           prodh	equ	0xFF4
   117                           prodl	equ	0xFF3
   118                           intcon	equ	0xFF2
   119                           wreg	equ	0xFE8
   120                           indf1	equ	0xFE7
   121                           fsr1h	equ	0xFE2
   122                           fsr1l	equ	0xFE1
   123                           indf2	equ	0xFDF
   124                           postinc2	equ	0xFDE
   125                           postdec2	equ	0xFDD
   126                           plusw2	equ	0xFDB
   127                           fsr2h	equ	0xFDA
   128                           fsr2l	equ	0xFD9
   129                           status	equ	0xFD8
   130                           
   131                           	psect	smallconst
   132  000600                     __psmallconst:
   133                           	opt stack 0
   134  000600                     _vscp_deviceURL:
   135                           	opt stack 0
   136  000600  77                 	db	119
   137  000601  77                 	db	119
   138  000602  77                 	db	119
   139  000603  2E                 	db	46
   140  000604  65                 	db	101
   141  000605  75                 	db	117
   142  000606  72                 	db	114
   143  000607  6F                 	db	111
   144  000608  73                 	db	115
   145  000609  6F                 	db	111
   146  00060A  75                 	db	117
   147  00060B  72                 	db	114
   148  00060C  63                 	db	99
   149  00060D  65                 	db	101
   150  00060E  2E                 	db	46
   151  00060F  73                 	db	115
   152  000610  65                 	db	101
   153  000611  2F                 	db	47
   154  000612  6E                 	db	110
   155  000613  74                 	db	116
   156  000614  63                 	db	99
   157  000615  31                 	db	49
   158  000616  30                 	db	48
   159  000617  4B                 	db	75
   160  000618  41                 	db	65
   161  000619  5F                 	db	95
   162  00061A  33                 	db	51
   163  00061B  2E                 	db	46
   164  00061C  78                 	db	120
   165  00061D  6D                 	db	109
   166  00061E  6C                 	db	108
   167  00061F  00                 	db	0
   168  000620                     __end_of_vscp_deviceURL:
   169                           	opt stack 0
   170  000620                     exp@coeff:
   171                           	opt stack 0
   172  000620  0000               	dw	0
   173  000622  3F80               	dw	16256
   174  000624  7218               	dw	29208
   175  000626  3F31               	dw	16177
   176  000628  FDF0               	dw	65008
   177  00062A  3E75               	dw	15989
   178  00062C  5847               	dw	22599
   179  00062E  3D63               	dw	15715
   180  000630  9558               	dw	38232
   181  000632  3C1D               	dw	15389
   182  000634  C482               	dw	50306
   183  000636  3AAE               	dw	15022
   184  000638  78A8               	dw	30888
   185  00063A  3921               	dw	14625
   186  00063C  93EF               	dw	37871
   187  00063E  3780               	dw	14208
   188  000640  92A0               	dw	37536
   189  000642  35A7               	dw	13735
   190  000644  5646               	dw	22086
   191  000646  3415               	dw	13333
   192  000648                     __end_ofexp@coeff:
   193                           	opt stack 0
   194  000648                     log@coeff:
   195                           	opt stack 0
   196  000648  0000               	dw	0
   197  00064A  0000               	dw	0
   198  00064C  FFC4               	dw	65476
   199  00064E  3F7F               	dw	16255
   200  000650  EF80               	dw	61312
   201  000652  BEFF               	dw	48895
   202  000654  E190               	dw	57744
   203  000656  3EA9               	dw	16041
   204  000658  82EC               	dw	33516
   205  00065A  BE76               	dw	48758
   206  00065C  AD82               	dw	44418
   207  00065E  3E2B               	dw	15915
   208  000660  3C0E               	dw	15374
   209  000662  BDC3               	dw	48579
   210  000664  D187               	dw	53639
   211  000666  3D13               	dw	15635
   212  000668  7841               	dw	30785
   213  00066A  BBD3               	dw	48083
   214  00066C                     __end_oflog@coeff:
   215                           	opt stack 0
   216  0000                     _ADCON0	set	4034
   217  0000                     _ADCON0bits	set	4034
   218  0000                     _ADCON1	set	4033
   219  0000                     _ADCON2	set	4032
   220  0000                     _ADRESH	set	4036
   221  0000                     _ADRESL	set	4035
   222  0000                     _BRGCON1	set	3952
   223  0000                     _BRGCON2	set	3953
   224  0000                     _BRGCON3	set	3954
   225  0000                     _BSEL0	set	3576
   226  0000                     _CANCON	set	3951
   227  0000                     _CIOCON	set	3955
   228  0000                     _ECANCON	set	3959
   229  0000                     _EEADR	set	4009
   230  0000                     _EECON1bits	set	4006
   231  0000                     _EECON2	set	4007
   232  0000                     _EEDATA	set	4008
   233  0000                     _INTCONbits	set	4082
   234  0000                     _MSEL0	set	3568
   235  0000                     _MSEL1	set	3569
   236  0000                     _MSEL2	set	3570
   237  0000                     _PIE1bits	set	3997
   238  0000                     _PIR1bits	set	3998
   239  0000                     _PIR2bits	set	4001
   240  0000                     _PORTC	set	3970
   241  0000                     _RXB1CONbits	set	3920
   242  0000                     _RXF0EIDH	set	3842
   243  0000                     _RXF0EIDL	set	3843
   244  0000                     _RXF0SIDH	set	3840
   245  0000                     _RXF0SIDL	set	3841
   246  0000                     _RXF1EIDH	set	3846
   247  0000                     _RXF1EIDL	set	3847
   248  0000                     _RXF1SIDH	set	3844
   249  0000                     _RXF1SIDL	set	3845
   250  0000                     _RXFBCON0	set	3552
   251  0000                     _RXFBCON1	set	3553
   252  0000                     _RXFBCON2	set	3554
   253  0000                     _RXFBCON3	set	3555
   254  0000                     _RXFBCON4	set	3556
   255  0000                     _RXFBCON5	set	3557
   256  0000                     _RXFBCON6	set	3558
   257  0000                     _RXFBCON7	set	3559
   258  0000                     _RXFCON0	set	3540
   259  0000                     _RXFCON1	set	3541
   260  0000                     _RXM0EIDH	set	3866
   261  0000                     _RXM0EIDL	set	3867
   262  0000                     _RXM0SIDH	set	3864
   263  0000                     _RXM0SIDL	set	3865
   264  0000                     _RXM1EIDH	set	3870
   265  0000                     _RXM1EIDL	set	3871
   266  0000                     _RXM1SIDH	set	3868
   267  0000                     _RXM1SIDL	set	3869
   268  0000                     _T0CON	set	4053
   269  0000                     _T0CONbits	set	4053
   270  0000                     _TMR0H	set	4055
   271  0000                     _TMR0L	set	4054
   272  0000                     _TRISA	set	3986
   273  0000                     _TRISB	set	3987
   274  0000                     _TRISC	set	3988
   275  0000                     _B0RXFUL	set	28935
   276  0000                     _B0TXEN	set	28610
   277  0000                     _B1RXFUL	set	29063
   278  0000                     _B1TXEN	set	28611
   279  0000                     _B2RXFUL	set	29191
   280  0000                     _B2TXEN	set	28612
   281  0000                     _B3RXFUL	set	29319
   282  0000                     _B3TXEN	set	28613
   283  0000                     _B4RXFUL	set	29447
   284  0000                     _B4TXEN	set	28614
   285  0000                     _B5RXFUL	set	29575
   286  0000                     _B5TXEN	set	28615
   287  0000                     _FIFOEMPTY	set	31655
   288  0000                     _IRXIF	set	32039
   289  0000                     _MDSEL0	set	31678
   290  0000                     _MDSEL1	set	31679
   291  0000                     _RXB0FILHIT0	set	31488
   292  0000                     _RXB0FUL	set	31495
   293  0000                     _RXB0IF	set	32032
   294  0000                     _RXB0OVFL	set	31655
   295  0000                     _RXB1IF	set	32033
   296  0000                     _RXB1OVFL	set	31654
   297  0000                     _RXM0EXIDM	set	30923
   298  0000                     _RXM1EXIDEN	set	30955
   299  0000                     _B0CON	set	3616
   300  0000                     _B1CON	set	3632
   301  0000                     _B2CON	set	3648
   302  0000                     _B3CON	set	3664
   303  0000                     _B4CON	set	3680
   304  0000                     _B5CON	set	3696
   305  0000                     _RXB0CON	set	3936
   306  0000                     _RXB1CON	set	3920
   307  0000                     _TXB0CON	set	3904
   308  0000                     _TXB1CON	set	3888
   309  0000                     _TXB2CON	set	3872
   310                           
   311                           ; #config settings
   312  00066C  00                 	db	0	; dummy byte at the end
   313  0000                     tblptrh	equ	0xFF7
   314                           tblptrl	equ	0xFF6
   315                           tablat	equ	0xFF5
   316                           prodh	equ	0xFF4
   317                           prodl	equ	0xFF3
   318                           intcon	equ	0xFF2
   319                           wreg	equ	0xFE8
   320                           indf1	equ	0xFE7
   321                           fsr1h	equ	0xFE2
   322                           fsr1l	equ	0xFE1
   323                           indf2	equ	0xFDF
   324                           postinc2	equ	0xFDE
   325                           postdec2	equ	0xFDD
   326                           plusw2	equ	0xFDB
   327                           fsr2h	equ	0xFDA
   328                           fsr2l	equ	0xFD9
   329                           status	equ	0xFD8
   330                           
   331                           	psect	cinit
   332  004CD8                     __pcinit:
   333                           	opt stack 0
   334  004CD8                     start_initialization:
   335                           	opt stack 0
   336  004CD8                     __initialization:
   337                           	opt stack 0
   338                           
   339                           ; Clear objects allocated to BIGRAM (960 bytes)
   340  004CD8  EE01  F0A2         	lfsr	0,__pbssBIGRAM
   341  004CDC  EE13 F0C0          	lfsr	1,960
   342  004CE0                     clear_0:
   343  004CE0  6AEE               	clrf	postinc0,c
   344  004CE2  50E5               	movf	postdec1,w,c
   345  004CE4  50E1               	movf	fsr1l,w,c
   346  004CE6  E1FC               	bnz	clear_0
   347  004CE8  50E2               	movf	fsr1h,w,c
   348  004CEA  E1FA               	bnz	clear_0
   349                           
   350                           ; Clear objects allocated to BANK1 (110 bytes)
   351  004CEC  EE01  F000         	lfsr	0,__pbssBANK1
   352  004CF0  0E6E               	movlw	110
   353  004CF2                     clear_1:
   354  004CF2  6AEE               	clrf	postinc0,c
   355  004CF4  06E8               	decf	wreg,f,c
   356  004CF6  E1FD               	bnz	clear_1
   357                           
   358                           ; Clear objects allocated to BANK0 (29 bytes)
   359  004CF8  EE00  F0BC         	lfsr	0,__pbssBANK0
   360  004CFC  0E1D               	movlw	29
   361  004CFE                     clear_2:
   362  004CFE  6AEE               	clrf	postinc0,c
   363  004D00  06E8               	decf	wreg,f,c
   364  004D02  E1FD               	bnz	clear_2
   365                           
   366                           ; Clear objects allocated to COMRAM (13 bytes)
   367  004D04  EE00  F046         	lfsr	0,__pbssCOMRAM
   368  004D08  0E0D               	movlw	13
   369  004D0A                     clear_3:
   370  004D0A  6AEE               	clrf	postinc0,c
   371  004D0C  06E8               	decf	wreg,f,c
   372  004D0E  E1FD               	bnz	clear_3
   373  004D10                     end_of_initialization:
   374                           	opt stack 0
   375  004D10                     __end_of__initialization:
   376                           	opt stack 0
   377  004D10  0E00               	movlw	low (__Lmediumconst shr (0+16))
   378  004D12  6EF8               	movwf	tblptru,c
   379  004D14  0100               	movlb	0
   380  004D16  EF2E  F01F         	goto	_main	;jump to C main() function
   381                           tblptru	equ	0xFF8
   382                           tblptrh	equ	0xFF7
   383                           tblptrl	equ	0xFF6
   384                           tablat	equ	0xFF5
   385                           prodh	equ	0xFF4
   386                           prodl	equ	0xFF3
   387                           intcon	equ	0xFF2
   388                           postinc0	equ	0xFEE
   389                           wreg	equ	0xFE8
   390                           indf1	equ	0xFE7
   391                           postdec1	equ	0xFE5
   392                           fsr1h	equ	0xFE2
   393                           fsr1l	equ	0xFE1
   394                           indf2	equ	0xFDF
   395                           postinc2	equ	0xFDE
   396                           postdec2	equ	0xFDD
   397                           plusw2	equ	0xFDB
   398                           fsr2h	equ	0xFDA
   399                           fsr2l	equ	0xFD9
   400                           status	equ	0xFD8
   401                           
   402                           	psect	bssCOMRAM
   403  000046                     __pbssCOMRAM:
   404                           	opt stack 0
   405  000046                     _vscp_page_select:
   406                           	opt stack 0
   407  000046                     	ds	2
   408  000048                     _adc_conversion_flags:
   409                           	opt stack 0
   410  000048                     	ds	1
   411  000049                     _adc_series_counter:
   412                           	opt stack 0
   413  000049                     	ds	1
   414  00004A                     _high_alarm:
   415                           	opt stack 0
   416  00004A                     	ds	1
   417  00004B                     _low_alarm:
   418                           	opt stack 0
   419  00004B                     	ds	1
   420  00004C                     _seconds:
   421                           	opt stack 0
   422  00004C                     	ds	1
   423  00004D                     _vscp_alarmstatus:
   424                           	opt stack 0
   425  00004D                     	ds	1
   426  00004E                     _vscp_guid_reset:
   427                           	opt stack 0
   428  00004E                     	ds	1
   429  00004F                     _vscp_initbtncnt:
   430                           	opt stack 0
   431  00004F                     	ds	1
   432  000050                     _vscp_initledfunc:
   433                           	opt stack 0
   434  000050                     	ds	1
   435  000051                     _vscp_probe_address:
   436                           	opt stack 0
   437  000051                     	ds	1
   438  000052                     _vscp_statuscnt:
   439                           	opt stack 0
   440  000052                     	ds	1
   441                           tblptru	equ	0xFF8
   442                           tblptrh	equ	0xFF7
   443                           tblptrl	equ	0xFF6
   444                           tablat	equ	0xFF5
   445                           prodh	equ	0xFF4
   446                           prodl	equ	0xFF3
   447                           intcon	equ	0xFF2
   448                           postinc0	equ	0xFEE
   449                           wreg	equ	0xFE8
   450                           indf1	equ	0xFE7
   451                           postdec1	equ	0xFE5
   452                           fsr1h	equ	0xFE2
   453                           fsr1l	equ	0xFE1
   454                           indf2	equ	0xFDF
   455                           postinc2	equ	0xFDE
   456                           postdec2	equ	0xFDD
   457                           plusw2	equ	0xFDB
   458                           fsr2h	equ	0xFDA
   459                           fsr2l	equ	0xFD9
   460                           status	equ	0xFD8
   461                           
   462                           	psect	bssBANK0
   463  0000BC                     __pbssBANK0:
   464                           	opt stack 0
   465  0000BC                     _vscp_nickname:
   466                           	opt stack 0
   467  0000BC                     	ds	1
   468  0000BD                     _vscp_node_state:
   469                           	opt stack 0
   470  0000BD                     	ds	1
   471  0000BE                     _vscp_imsg:
   472                           	opt stack 0
   473  0000BE                     	ds	14
   474  0000CC                     _vscp_omsg:
   475                           	opt stack 0
   476  0000CC                     	ds	13
   477                           tblptru	equ	0xFF8
   478                           tblptrh	equ	0xFF7
   479                           tblptrl	equ	0xFF6
   480                           tablat	equ	0xFF5
   481                           prodh	equ	0xFF4
   482                           prodl	equ	0xFF3
   483                           intcon	equ	0xFF2
   484                           postinc0	equ	0xFEE
   485                           wreg	equ	0xFE8
   486                           indf1	equ	0xFE7
   487                           postdec1	equ	0xFE5
   488                           fsr1h	equ	0xFE2
   489                           fsr1l	equ	0xFE1
   490                           indf2	equ	0xFDF
   491                           postinc2	equ	0xFDE
   492                           postdec2	equ	0xFDD
   493                           plusw2	equ	0xFDB
   494                           fsr2h	equ	0xFDA
   495                           fsr2l	equ	0xFD9
   496                           status	equ	0xFD8
   497                           
   498                           	psect	bssBANK1
   499  000100                     __pbssBANK1:
   500                           	opt stack 0
   501  000100                     _current_temp:
   502                           	opt stack 0
   503  000100                     	ds	12
   504  00010C                     _seconds_temp:
   505                           	opt stack 0
   506  00010C                     	ds	6
   507  000112                     _measurement_clock:
   508                           	opt stack 0
   509  000112                     	ds	4
   510  000116                     _timeout_clock:
   511                           	opt stack 0
   512  000116                     	ds	4
   513  00011A                     _sendTimer:
   514                           	opt stack 0
   515  00011A                     	ds	2
   516  00011C                     _vscp_configtimer:
   517                           	opt stack 0
   518  00011C                     	ds	2
   519  00011E                     _vscp_timer:
   520                           	opt stack 0
   521  00011E                     	ds	2
   522  000120                     __ECANRxFilterHitInfo:
   523                           	opt stack 0
   524  000120                     	ds	1
   525  000121                     _vscp_hour:
   526                           	opt stack 0
   527  000121                     	ds	1
   528  000122                     _vscp_minute:
   529                           	opt stack 0
   530  000122                     	ds	1
   531  000123                     _vscp_node_substate:
   532                           	opt stack 0
   533  000123                     	ds	1
   534  000124                     _vscp_probe_cnt:
   535                           	opt stack 0
   536  000124                     	ds	1
   537  000125                     _vscp_second:
   538                           	opt stack 0
   539  000125                     	ds	1
   540  000126                     _sh_coefficients:
   541                           	opt stack 0
   542  000126                     	ds	72
   543                           tblptru	equ	0xFF8
   544                           tblptrh	equ	0xFF7
   545                           tblptrl	equ	0xFF6
   546                           tablat	equ	0xFF5
   547                           prodh	equ	0xFF4
   548                           prodl	equ	0xFF3
   549                           intcon	equ	0xFF2
   550                           postinc0	equ	0xFEE
   551                           wreg	equ	0xFE8
   552                           indf1	equ	0xFE7
   553                           postdec1	equ	0xFE5
   554                           fsr1h	equ	0xFE2
   555                           fsr1l	equ	0xFE1
   556                           indf2	equ	0xFDF
   557                           postinc2	equ	0xFDE
   558                           postdec2	equ	0xFDD
   559                           plusw2	equ	0xFDB
   560                           fsr2h	equ	0xFDA
   561                           fsr2l	equ	0xFD9
   562                           status	equ	0xFD8
   563                           
   564                           	psect	bssBIGRAM
   565  0001A2                     __pbssBIGRAM:
   566                           	opt stack 0
   567  0001A2                     _adc:
   568                           	opt stack 0
   569  0001A2                     	ds	960
   570                           tblptru	equ	0xFF8
   571                           tblptrh	equ	0xFF7
   572                           tblptrl	equ	0xFF6
   573                           tablat	equ	0xFF5
   574                           prodh	equ	0xFF4
   575                           prodl	equ	0xFF3
   576                           intcon	equ	0xFF2
   577                           postinc0	equ	0xFEE
   578                           wreg	equ	0xFE8
   579                           indf1	equ	0xFE7
   580                           postdec1	equ	0xFE5
   581                           fsr1h	equ	0xFE2
   582                           fsr1l	equ	0xFE1
   583                           indf2	equ	0xFDF
   584                           postinc2	equ	0xFDE
   585                           postdec2	equ	0xFDD
   586                           plusw2	equ	0xFDB
   587                           fsr2h	equ	0xFDA
   588                           fsr2l	equ	0xFD9
   589                           status	equ	0xFD8
   590                           
   591                           	psect	cstackBANK1
   592  00016E                     __pcstackBANK1:
   593                           	opt stack 0
   594  00016E                     doWork@Rinf:
   595                           	opt stack 0
   596                           
   597                           ; 4 bytes @ 0x0
   598  00016E                     	ds	4
   599  000172                     doWork@calVoltage:
   600                           	opt stack 0
   601                           
   602                           ; 4 bytes @ 0x4
   603  000172                     	ds	4
   604  000176                     _doWork$2267:
   605                           	opt stack 0
   606                           
   607                           ; 4 bytes @ 0x8
   608  000176                     	ds	4
   609  00017A                     _doWork$2268:
   610                           	opt stack 0
   611                           
   612                           ; 4 bytes @ 0xC
   613  00017A                     	ds	4
   614  00017E                     _doWork$2269:
   615                           	opt stack 0
   616                           
   617                           ; 4 bytes @ 0x10
   618  00017E                     	ds	16
   619  00018E                     doWork@v:
   620                           	opt stack 0
   621                           
   622                           ; 4 bytes @ 0x20
   623  00018E                     	ds	4
   624  000192                     doWork@B:
   625                           	opt stack 0
   626                           
   627                           ; 2 bytes @ 0x24
   628  000192                     	ds	2
   629  000194                     doWork@resistance:
   630                           	opt stack 0
   631                           
   632                           ; 4 bytes @ 0x26
   633  000194                     	ds	4
   634  000198                     doWork@j:
   635                           	opt stack 0
   636                           
   637                           ; 1 bytes @ 0x2A
   638  000198                     	ds	1
   639  000199                     doWork@avarage:
   640                           	opt stack 0
   641                           
   642                           ; 4 bytes @ 0x2B
   643  000199                     	ds	4
   644  00019D                     doWork@temp:
   645                           	opt stack 0
   646                           
   647                           ; 4 bytes @ 0x2F
   648  00019D                     	ds	4
   649  0001A1                     doWork@i:
   650                           	opt stack 0
   651                           
   652                           ; 1 bytes @ 0x33
   653  0001A1                     	ds	1
   654                           tblptru	equ	0xFF8
   655                           tblptrh	equ	0xFF7
   656                           tblptrl	equ	0xFF6
   657                           tablat	equ	0xFF5
   658                           prodh	equ	0xFF4
   659                           prodl	equ	0xFF3
   660                           intcon	equ	0xFF2
   661                           postinc0	equ	0xFEE
   662                           wreg	equ	0xFE8
   663                           indf1	equ	0xFE7
   664                           postdec1	equ	0xFE5
   665                           fsr1h	equ	0xFE2
   666                           fsr1l	equ	0xFE1
   667                           indf2	equ	0xFDF
   668                           postinc2	equ	0xFDE
   669                           postdec2	equ	0xFDD
   670                           plusw2	equ	0xFDB
   671                           fsr2h	equ	0xFDA
   672                           fsr2l	equ	0xFD9
   673                           status	equ	0xFD8
   674                           
   675                           	psect	cstackBANK0
   676  000060                     __pcstackBANK0:
   677                           	opt stack 0
   678  000060                     ?_sendVSCPFrame:
   679                           	opt stack 0
   680  000060                     ?___fldiv:
   681                           	opt stack 0
   682  000060                     sendVSCPFrame@vscpclass:
   683                           	opt stack 0
   684  000060                     ___fldiv@f1:
   685                           	opt stack 0
   686                           
   687                           ; 4 bytes @ 0x0
   688  000060                     	ds	2
   689  000062                     sendVSCPFrame@vscptype:
   690                           	opt stack 0
   691                           
   692                           ; 1 bytes @ 0x2
   693  000062                     	ds	1
   694  000063                     sendVSCPFrame@nodeid:
   695                           	opt stack 0
   696                           
   697                           ; 1 bytes @ 0x3
   698  000063                     	ds	1
   699  000064                     sendVSCPFrame@priority:
   700                           	opt stack 0
   701  000064                     ___fldiv@f2:
   702                           	opt stack 0
   703                           
   704                           ; 4 bytes @ 0x4
   705  000064                     	ds	1
   706  000065                     sendVSCPFrame@size:
   707                           	opt stack 0
   708                           
   709                           ; 1 bytes @ 0x5
   710  000065                     	ds	1
   711  000066                     sendVSCPFrame@pData:
   712                           	opt stack 0
   713                           
   714                           ; 1 bytes @ 0x6
   715  000066                     	ds	1
   716  000067                     ??_sendVSCPFrame:
   717                           
   718                           ; 0 bytes @ 0x7
   719  000067                     	ds	1
   720  000068                     ?___flmul:
   721                           	opt stack 0
   722  000068                     ?___asfldiv:
   723                           	opt stack 0
   724  000068                     ___asfldiv@f1p:
   725                           	opt stack 0
   726  000068                     ___flmul@f1:
   727                           	opt stack 0
   728                           
   729                           ; 4 bytes @ 0x8
   730  000068                     	ds	2
   731  00006A                     ___asfldiv@f2:
   732                           	opt stack 0
   733                           
   734                           ; 4 bytes @ 0xA
   735  00006A                     	ds	2
   736  00006C                     ___flmul@f2:
   737                           	opt stack 0
   738                           
   739                           ; 4 bytes @ 0xC
   740  00006C                     	ds	11
   741  000077                     ___flmul@exp:
   742                           	opt stack 0
   743                           
